,RRP,holiday
1,25.63369643,0
2,33.13898756,1
3,34.56485483,1
4,25.00556024,1
5,26.72417628,1
6,31.28231073,1
7,48.31230938,1
8,49.1172803,1
9,34.49067545,1
10,20.2298249,1
11,18.23476806,1
12,33.69481017,1
13,27.53786427,1
14,29.01851661,1
15,30.93653879,1
16,23.01519088,1
17,18.99492729,1
18,17.00868088,1
19,26.92787619,1
20,23.07807414,1
21,34.44341546,1
22,35.2307614,1
23,40.60420022,1
24,20.92200015,1
25,16.5414177,1
26,16.9360128,0
27,21.2062886,1
28,17.02383824,1
29,19.62482736,1
30,21.02935608,1
31,16.53884673,1
32,14.57884442,1
33,22.27003219,1
34,27.00383233,1
35,27.8091342,1
36,31.38457074,1
37,38.84018027,1
38,28.76170678,1
39,23.9741066,1
40,28.90913471,1
41,37.52259998,1
42,32.6554543,1
43,26.57663494,1
44,18.73697061,1
45,20.24010323,1
46,24.58418694,1
47,31.9490406,1
48,30.25014939,1
49,30.23579275,1
50,33.59896068,1
51,33.53867153,1
52,31.25281984,1
53,32.40972721,1
54,28.41722913,1
55,26.5590119,1
56,33.32324959,1
57,39.08657834,1
58,36.33901155,1
59,25.14313073,1
60,24.58614815,1
61,33.16652623,1
62,43.73945714,1
63,37.25248391,1
64,25.3228281,1
65,27.75052169,1
66,22.11321454,1
67,20.57443413,1
68,23.80806827,0
69,31.76374918,1
70,33.59649288,1
71,26.04050589,1
72,24.19536323,1
73,17.39452956,1
74,14.3730994,1
75,22.66079993,1
76,21.38556947,1
77,24.43863773,1
78,24.56824098,1
79,24.06816285,1
80,20.47371461,1
81,18.91869559,1
82,26.68562798,1
83,34.05849946,1
84,28.54875424,1
85,21.9713629,1
86,25.77160038,1
87,29.27136869,1
88,24.67271635,1
89,33.7503627,1
90,31.83656958,1
91,26.16780586,1
92,23.46025058,1
93,20.9393785,0
94,23.18805617,0
95,20.50865038,1
96,17.04855264,0
97,21.35945999,1
98,25.20801652,1
99,25.20780037,1
100,25.6771108,1
101,23.05591231,1
102,22.05303719,1
103,29.40828908,1
104,30.99517563,1
105,31.09055848,1
106,40.68150885,1
107,33.98750482,1
108,26.14012894,1
109,24.54069444,1
110,33.67717583,1
111,30.4731569,1
112,36.69528357,1
113,35.42248474,1
114,36.4979363,1
115,25.97830858,0
116,28.95541976,1
117,48.67306836,1
118,46.2680344,1
119,39.82982089,1
120,39.09265231,1
121,47.4744621,1
122,25.8520399,1
123,30.62706307,1
124,28.80303794,1
125,27.38334397,1
126,26.02258938,1
127,29.08203003,1
128,29.07560905,1
129,19.60236047,1
130,13.27984076,1
131,28.47548938,1
132,28.35535897,1
133,33.6029018,1
134,36.08497609,1
135,32.88820189,1
136,35.11935553,1
137,30.54759947,1
138,39.33371288,1
139,34.03831774,1
140,30.97608603,1
141,35.62199843,1
142,34.61410533,1
143,31.22698432,1
144,31.49325856,1
145,51.61033015,1
146,46.40181363,1
147,29.88407137,1
148,26.09688903,1
149,29.80358005,1
150,19.04882579,1
151,18.57271408,1
152,36.92812664,1
153,59.85603338,1
154,50.5626836,1
155,33.05028479,1
156,37.96653889,1
157,30.18134685,1
158,23.38038485,1
159,24.3576365,0
160,36.71427512,1
161,39.76613747,1
162,37.48182938,1
163,37.53937282,1
164,29.86858815,1
165,31.59818231,1
166,36.01098153,1
167,36.94281938,1
168,39.27859913,1
169,37.45776352,1
170,38.55071374,1
171,41.09768311,1
172,33.90238984,1
173,30.47783118,1
174,30.2380616,1
175,32.21777895,1
176,33.05483817,1
177,31.92862512,1
178,28.29254035,1
179,31.00149176,1
180,35.77539876,1
181,37.6252582,1
182,29.52094616,1
183,35.6183138,1
184,42.62957624,1
185,29.12782527,1
186,24.00328983,1
187,36.04178884,1
188,37.29751745,1
189,40.58380685,1
190,38.51727354,1
191,32.28845537,1
192,30.62181991,1
193,33.15211905,1
194,47.52630153,1
195,45.25558281,1
196,50.4974182,1
197,40.47170764,1
198,49.21850696,1
199,44.09776708,1
200,43.57342248,1
201,41.79671269,1
202,28.89548968,1
203,33.70727752,1
204,33.97518484,1
205,27.6698245,1
206,22.2391885,1
207,22.38424622,1
208,35.17621745,1
209,40.75298793,1
210,37.23752124,1
211,29.12283736,1
212,35.05977109,1
213,29.88013959,1
214,23.37418658,1
215,38.12797815,1
216,44.67333638,1
217,42.5957224,1
218,48.94517285,1
219,42.78284919,1
220,39.11605998,1
221,29.44132945,1
222,30.09105237,1
223,31.94331353,1
224,37.33841387,1
225,36.73054058,1
226,35.43773739,1
227,34.08615436,1
228,25.31764941,1
229,31.79373023,1
230,45.28668706,1
231,39.23515304,1
232,30.54500061,1
233,38.88847204,1
234,32.23832167,1
235,29.44134872,1
236,26.61266289,1
237,28.80467771,1
238,37.13177468,1
239,41.60533545,1
240,38.17912007,1
241,35.47451361,1
242,42.41417956,1
243,50.27328749,1
244,50.14578439,1
245,49.03831254,1
246,45.54626467,1
247,65.73690671,1
248,57.1775692,1
249,40.58176552,1
250,38.52697878,1
